Indicator,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,Value
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,1992,39.61
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,1992,42.98
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,1992,49.89
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,1991,14.61
"Medical doctors (per 10,000)",EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,1991,16.08
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,1991,16.35
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,1991,17.04
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,1991,20.19
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,1991,20.69
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,1991,21.78
"Medical doctors (per 10,000)",EUR,Europe,Country,MLT,Malta,Year,1991,23.97
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,1991,24.31
"Medical doctors (per 10,000)",EUR,Europe,Country,NLD,Netherlands,Year,1991,25.93
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,1991,25.97
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,1991,26.65
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,1991,26.75
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,1991,27.73
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,1991,28.49
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,1991,28.58
"Medical doctors (per 10,000)",EUR,Europe,Country,BLR,Belarus,Year,1991,28.96
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,1991,29.82
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,1991,30.33
"Medical doctors (per 10,000)",EUR,Europe,Country,BGR,Bulgaria,Year,1991,30.52
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,1991,30.65
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,1991,30.81
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,1991,31.56
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,1991,33.14
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,1991,33.57
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,1991,35.65
"Medical doctors (per 10,000)",EUR,Europe,Country,GRC,Greece,Year,1991,36.1
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,1991,36.13
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,1991,39.01
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,1991,39.12
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,1991,42.72
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,1991,48.49
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,1990,13.74
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,1990,15.52
"Medical doctors (per 10,000)",EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,1990,15.76
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,1990,16.2
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,1990,20.06
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,1990,20.31
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,1990,20.48
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,1990,21.51
"Medical doctors (per 10,000)",EUR,Europe,Country,MLT,Malta,Year,1990,22.1
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,1990,24.95
"Medical doctors (per 10,000)",EUR,Europe,Country,NLD,Netherlands,Year,1990,25.03
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,1990,27.11
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,1990,28.31
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,1990,28.47
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,1990,28.92
"Medical doctors (per 10,000)",EUR,Europe,Country,BLR,Belarus,Year,1990,29.11
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,1990,29.41
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,1990,29.69
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,1990,29.91
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,1990,30.11
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,1990,31.04
"Medical doctors (per 10,000)",EUR,Europe,Country,BGR,Bulgaria,Year,1990,32.23
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,1990,32.46
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,1990,32.53
"Medical doctors (per 10,000)",EUR,Europe,Country,GRC,Greece,Year,1990,33.58
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,1990,35.13
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,1990,35.43
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,1990,40.03
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,1990,45.23
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,1990,46.71
